id;name;latitude;longitude;typeLandCode;countryCode;population;dem;isLoad
1;'s-Gravenzande;52.00167;4.16528;1;1;19190;3;1
2;'s-Hertogenbosch;51.69917;5.30417;2;1;134520;7;1
3;Aalsmeer;52.25917;4.75972;1;1;22991;-4;1
4;Aalten;51.925;6.58056;1;1;19141;27;1
5;Alblasserdam;51.86583;4.66111;1;1;18348;0;1
6;Alkmaar;52.63167;4.74861;1;1;94853;5;1
7;Almelo;52.35667;6.6625;1;1;72725;15;1
8;Almere Stad;52.37025;5.21413;1;1;176432;-3;1
9;Alphen aan den Rijn;52.12917;4.65546;1;1;70251;1;1
10;Amersfoort;52.155;5.3875;1;1;139914;8;1
11;Amstelveen;52.30083;4.86389;1;1;79639;0;1
12;Amsterdam;52.37403;4.88969;4;1;741636;13;1
13;Apeldoorn;52.21;5.96944;1;1;136670;18;1
14;Appingedam;53.32167;6.85833;1;1;12364;2;1
15;Arnhem;51.98;5.91111;2;1;141674;16;1
16;Assen;52.99667;6.5625;2;1;62237;12;1
17;Assendelft;52.46833;4.74306;1;1;24230;-1;1
18;Baarn;52.21167;5.2875;1;1;24584;10;1
19;Barendrecht;51.85667;4.53472;1;1;38672;1;1
20;Barneveld;52.14;5.58472;1;1;35095;10;1
21;Bemmel;51.89167;5.89861;1;1;12020;13;1
22;Bennekom;51.99833;5.67639;1;1;14810;19;1
23;Benthuizen;52.0775;4.54444;1;1;18959;-2;1
24;Bergeijk;51.31917;5.35833;1;1;18181;33;1
25;Bergen;52.66917;4.70417;3;1;29974;3;1
26;Bergen op Zoom;51.495;4.29167;1;1;66256;9;1
27;Bergschenhoek;51.99;4.49861;1;1;16579;-4;1
28;Berkel en Rodenrijs;51.99313;4.47865;1;1;20189;0;1
29;Best;51.5075;5.39028;1;1;29074;17;1
30;Beuningen;51.86083;5.76667;1;1;25557;10;1
31;Beverwijk;52.48333;4.65694;1;1;37585;3;1
32;Bleiswijk;52.01083;4.53194;1;1;10549;-2;1
33;Bodegraven;52.0825;4.75;1;1;19395;2;1
34;Borculo;52.11583;6.52222;1;1;10373;18;1
35;Borne;52.30136;6.7482;3;1;20550;18;1
36;Borssele;51.42333;3.73472;1;1;22285;5;1
37;Boskoop;52.075;4.65556;1;1;15222;-2;1
38;Boxmeer;51.64667;5.94722;1;1;12407;15;1
39;Boxtel;51.59083;5.32917;1;1;29511;9;1
40;Breda;51.58656;4.77596;1;1;167673;9;1
41;Breukelen;52.17417;5.00139;1;1;14498;2;1
42;Brummen;52.09;6.15556;1;1;21344;12;1
43;Brunssum;50.94667;5.97083;1;1;29254;79;1
44;Bussum;52.27333;5.16111;1;1;31334;4;1
45;Capelle aan den IJssel;51.92917;4.57778;1;1;65255;-2;1
46;Carnisse;51.88932;4.47758;1;1;11225;2;1
47;Castricum;52.54833;4.66944;1;1;35256;3;1
48;Coevorden;52.66103;6.74046;1;1;14600;14;1
49;Cranendonck;51.30417;5.58889;1;1;19966;31;1
50;Culemborg;51.955;5.22778;1;1;26826;6;1
51;Dalfsen;52.51167;6.25694;1;1;26575;4;1
52;De Lier;51.975;4.24861;1;1;11823;0;1
53;De Meern;52.08167;5.03611;1;1;22116;3;1
54;Delft;52.00667;4.35556;1;1;95060;1;1
55;Delfzijl;53.33;6.91806;1;1;28649;0;1
56;Den Helder;52.95988;4.75933;1;1;59569;3;1
57;Deventer;52.255;6.16389;1;1;97331;12;1
58;Diemen;52.33964;4.96256;1;1;24361;2;1
59;Dieren;52.0512;6.103;1;1;14842;12;1
60;Doesburg;52.0125;6.13889;1;1;11480;13;1
61;Doetinchem;51.965;6.28889;1;1;49906;17;1
62;Dokkum;53.32224;5.99697;3;1;12669;2;1
63;Dongen;51.62667;4.93889;1;1;25464;6;1
64;Doorn;52.03343;5.34571;1;1;10330;10;1
65;Dordrecht;51.81;4.67361;1;1;119260;3;1
66;Drachten;53.11254;6.0989;3;1;44537;3;1
67;Driebergen-Rijsenburg;52.05333;5.28056;1;1;18553;9;1
68;Dronten;52.525;5.71806;1;1;28073;-1;1
69;Duiven;51.94667;6.01389;1;1;25469;10;1
70;Ede;52.03333;5.65833;1;1;67670;20;1
71;Eerbeek;52.105;6.05833;1;1;10103;20;1
72;Eersel;51.3575;5.31806;1;1;18185;30;1
73;Eibergen;52.1;6.64861;1;1;16493;26;1
74;Eijsden;50.78;5.7177;1;1;11795;58;1
75;Eindhoven;51.44083;5.47778;1;1;209620;22;1
76;Elburg;52.4475;5.84306;1;1;21844;0;1
77;Elst;51.91917;5.84167;1;1;20488;10;1
78;Emmeloord;52.71083;5.74861;1;1;46409;-1;1
79;Emmen;52.77917;6.90694;1;1;57010;19;1
80;Enkhuizen;52.70333;5.29167;1;1;17365;2;1
81;Enschede;52.21833;6.89583;1;1;153655;45;1
82;Epe;52.3475;5.98333;1;1;33385;16;1
83;Ermelo;52.29833;5.62222;1;1;10255;15;1
84;Franeker;53.18546;5.54123;1;1;12996;4;1
85;Geertruidenberg;51.70167;4.85694;1;1;20941;3;1
86;Geldermalsen;51.88083;5.28889;1;1;25734;5;1
87;Geldrop;51.42167;5.55972;1;1;27900;21;1
88;Geleen;50.97417;5.82917;1;1;32790;66;1
89;Gemert;51.55583;5.69028;1;1;15995;18;1
90;Gennep;51.69833;5.97361;1;1;16642;14;1
91;Goedereede;51.8175;3.98056;1;1;11597;2;1
92;Goes;51.50417;3.88889;1;1;36931;4;1
93;Goirle;51.52083;5.06667;1;1;22646;17;1
94;Goor;52.23333;6.58611;1;1;11460;13;1
95;Gorinchem;51.83652;4.97243;1;1;34736;3;1
96;Gouda;52.01667;4.70833;1;1;71952;1;1
97;Grave;51.75902;5.73882;1;1;12999;13;1
98;Groesbeek;51.77667;5.93611;1;1;18741;39;1
99;Groningen;53.21917;6.56667;2;1;238147;16;1
100;Haaksbergen;52.15667;6.73889;1;1;24137;27;1
101;Haarlem;52.38084;4.63683;2;1;147590;10;1
102;Hardenberg;52.57583;6.61944;1;1;57909;11;1
103;Harderwijk;52.34167;5.62083;1;1;40516;4;1
104;Harenkarspel;52.73416;4.77682;1;1;15941;-3;1
105;Harlingen;53.17477;5.42244;1;1;16119;3;1
106;Hattem;52.475;6.06389;1;1;11876;5;1
107;Heemskerk;52.51108;4.67165;3;1;39164;5;1
108;Heemstede;52.34992;4.62301;1;1;25562;2;1
109;Heerenveen;52.95929;5.91854;1;1;43094;0;1
110;Heerhugowaard;52.67144;4.84862;1;1;47580;-1;1
111;Heerlen;50.88365;5.98154;1;1;93084;114;1
112;Heesch;51.73362;5.52672;1;1;12810;9;1
113;Heiloo;52.60252;4.68815;3;1;23464;2;1
114;Hellevoetsluis;51.83333;4.13333;1;1;21927;0;1
115;Helmond;51.48167;5.66111;1;1;74740;19;1
116;Hendrik-Ido-Ambacht;51.84417;4.63889;1;1;21027;-3;1
117;Hengelo;52.26583;6.79306;3;1;102773;18;1
118;Hillegom;52.29083;4.58333;1;1;18419;0;1
119;Hilversum;52.22333;5.17639;1;1;83640;7;1
120;Hoensbroek;50.92387;5.92528;1;1;25000;85;1
121;Hoofddorp;52.3025;4.68889;1;1;132734;-2;1
122;Hoogeveen;52.7225;6.47639;1;1;38754;14;1
123;Hoogezand;53.16167;6.76111;1;1;21480;2;1
124;Hoogland;52.1825;5.37361;1;1;10587;3;1
125;Hoogvliet;51.86333;4.3625;1;1;34950;-1;1
126;Hoorn;52.6425;5.05972;1;1;68852;3;1
127;Horst;51.45417;6.05139;1;1;13365;27;1
128;Huizen;52.29917;5.24167;1;1;41273;4;1
129;IJmuiden;52.4603;4.61048;1;1;31925;11;1
130;IJsselstein;52.02;5.04306;1;1;33886;6;1
131;Joure;52.9657;5.80301;3;1;13090;1;1
132;Kampen;52.555;5.91111;1;1;48980;2;1
133;Katwijk aan Zee;52.20333;4.39861;1;1;20010;8;1
134;Kerkrade;50.86583;6.0625;1;1;49777;157;1
135;Klazienaveen;52.72417;6.99028;1;1;11919;18;1
136;Krimpen aan den IJssel;51.91667;4.60278;1;1;29017;-1;1
137;Laren;52.25667;5.22778;1;1;11508;8;1
138;Leek;53.1625;6.37639;1;1;19651;2;1
139;Leerdam;51.89333;5.09167;1;1;20758;3;1
140;Leeuwarden;53.20139;5.80859;2;1;91424;0;1
141;Leiden;52.15833;4.49306;1;1;119713;6;1
142;Leiderdorp;52.15833;4.52917;1;1;25966;4;1
143;Lelystad;52.50833;5.475;2;1;70741;-1;1
144;Lemmer;52.84618;5.70912;1;1;10050;3;1
145;Leusden;52.1325;5.43194;1;1;29215;5;1
146;Lichtenvoorde;51.98667;6.56667;1;1;19590;22;1
147;Lisse;52.26;4.55694;1;1;22321;2;1
148;Lochem;52.15917;6.41111;1;1;12360;14;1
149;Loon op Zand;51.6275;5.075;1;1;23000;12;1
150;Lopik;51.9725;4.94861;1;1;14013;1;1
151;Losser;52.26083;7.00417;1;1;22431;37;1
152;Lunteren;52.085;5.62222;1;1;12510;17;1
153;Maarssen;52.13917;5.04167;1;1;39675;4;1
154;Maassluis;51.92333;4.25;1;1;32780;2;1
155;Maastricht;50.84833;5.68889;2;1;122378;56;1
156;Made;51.67667;4.79306;1;1;11795;3;1
157;Medemblik;52.77167;5.10556;1;1;41500;2;1
158;Meppel;52.69583;6.19444;1;1;30697;2;1
159;Middelburg;51.5;3.61389;2;1;46485;8;1
160;Middelharnis;51.7575;4.16528;1;1;17554;2;1
161;Mijdrecht;52.20667;4.8625;1;1;15230;-3;1
162;Monster;52.02583;4.175;1;1;11580;3;1
163;Naaldwijk;51.99417;4.20972;1;1;17753;4;1
164;Naarden;52.29583;5.1625;1;1;17115;5;1
165;Nieuwegein;52.02917;5.08056;1;1;61489;3;1
166;Nijkerk;52.22;5.48611;1;1;38335;4;1
167;Nijmegen;51.8425;5.85278;1;1;158732;25;1
168;Noordwijk-Binnen;52.234;4.44474;1;1;24363;3;1
169;Noordwijkerhout;52.26167;4.49306;1;1;11875;4;1
170;Nuenen;51.47;5.55278;1;1;23223;19;1
171;Nunspeet;52.37917;5.78611;1;1;19496;10;1
172;Oegstgeest;52.18;4.46944;1;1;21149;3;1
173;Oirschot;51.505;5.31389;1;1;10393;17;1
174;Oisterwijk;51.57917;5.18889;1;1;25980;13;1
175;Oldenzaal;52.31333;6.92917;1;1;31410;48;1
176;Ommen;52.52083;6.42083;1;1;11820;7;1
177;Oosterbeek;51.98583;5.84583;1;1;11138;44;1
178;Oosterhout;51.645;4.85972;1;1;53107;7;1
179;Opmeer;52.70667;4.94444;1;1;11183;1;1
180;Oss;51.765;5.51806;1;1;76430;8;1
181;Oud-Beijerland;51.82417;4.4125;1;1;23569;3;1
182;Papendrecht;51.83167;4.6875;1;1;31621;-1;1
183;Pijnacker;52.01954;4.42946;1;1;18695;0;1
184;Prinsenbeek;51.59833;4.7125;1;1;10720;5;1
185;Purmerend;52.505;4.95972;1;1;80117;2;1
186;Putten;52.25917;5.60694;1;1;23168;18;1
187;Raalte;52.38583;6.275;1;1;20015;9;1
188;Reeuwijk;52.04667;4.725;1;1;12817;-1;1
189;Rhenen;51.95917;5.56806;1;1;18061;31;1
190;Rhoon;51.8575;4.42222;1;1;18250;1;1
191;Ridderkerk;51.8725;4.60278;1;1;45189;0;1
192;Rijen;51.59083;4.91944;1;1;16230;11;1
193;Rijswijk;52.03634;4.32501;1;1;47299;1;1
194;Roermond;51.19417;5.9875;1;1;44975;31;1
195;Roosendaal;51.53083;4.46528;1;1;77725;4;1
196;Rotterdam;51.9225;4.47917;1;1;598199;9;1
197;Rozenburg;51.90417;4.24861;1;1;12420;1;1
198;Sassenheim;52.225;4.52222;1;1;15510;4;1
199;Scheveningen;52.10461;4.27557;1;1;23000;6;1
200;Schiedam;51.91917;4.38889;1;1;75438;-2;1
201;Schijndel;51.6225;5.43194;1;1;23239;10;1
202;Schoonhoven;51.9475;4.84861;1;1;12352;1;1
203;Sint-Oedenrode;51.5675;5.45972;1;1;16931;11;1
204;Sittard;50.99833;5.86944;1;1;48400;48;1
205;Sliedrecht;51.82083;4.77639;1;1;23854;-1;1
206;Sneek;53.03297;5.6589;1;1;32811;6;1
207;Soest;52.17333;5.29167;1;1;45021;6;1
208;Someren;51.385;5.71111;1;1;10690;27;1
209;Spijkenisse;51.845;4.32917;1;1;74988;1;1
210;Stadskanaal;52.98947;6.9504;1;1;20000;5;1
211;Staphorst;52.645;6.21111;1;1;15765;0;1
212;Steenbergen;51.58417;4.31944;1;1;23582;2;1
213;Steenwijk;52.7875;6.12083;1;1;17138;7;1
214;Stein;50.96917;5.76667;1;1;11290;61;1
215;Tegelen;51.34417;6.13611;1;1;20190;20;1
216;Terneuzen;51.33583;3.82778;1;1;27930;4;1
217;The Hague;52.07667;4.29861;5;1;474292;4;1
218;Tiel;51.88667;5.42917;1;1;40702;8;1
219;Tilburg;51.55551;5.0913;1;1;199613;16;1
220;Tubbergen;52.4075;6.78472;1;1;20334;25;1
221;Twello;52.23667;6.10278;1;1;13500;7;1
222;Uden;51.66083;5.61944;1;1;34601;18;1
223;Uitgeest;52.52917;4.70972;1;1;11794;1;1
224;Uithoorn;52.2375;4.82639;1;1;26846;-4;1
225;Ulft;51.89;6.37778;1;1;10440;15;1
226;Urk;52.6625;5.60139;1;1;17345;3;1
227;Utrecht;52.09083;5.12222;2;1;375161;13;1
228;Vaassen;52.28583;5.96667;1;1;12719;15;1
229;Valkenswaard;51.35083;5.45972;1;1;31071;27;1
230;Veendam;53.10667;6.87917;1;1;28155;2;1
231;Veenendaal;52.02863;5.55891;1;1;61271;8;1
232;Veghel;51.61667;5.54861;1;1;25352;11;1
233;Velp;51.995;5.97361;1;1;17669;20;1
234;Velsen-Zuid;52.46;4.65;1;1;67758;4;1
235;Venlo;51.37;6.16806;3;1;101603;24;1
236;Venray;51.525;5.975;1;1;39047;29;1
237;Vianen;51.9925;5.09167;1;1;19931;5;1
238;Vlaardingen;51.9125;4.34167;1;1;73798;2;1
239;Vlissingen;51.4425;3.57361;1;1;45273;5;1
240;Volendam;52.495;5.07083;1;1;22000;0;1
241;Voorburg;52.07417;4.35972;1;1;38000;6;1
242;Voorschoten;52.1275;4.44861;1;1;22468;2;1
243;Vriezenveen;52.40833;6.62222;1;1;12310;10;1
244;Vught;51.65333;5.2875;1;1;25043;8;1
245;Waalwijk;51.6825;5.07083;1;1;45610;4;1
246;Waddinxveen;52.045;4.65139;1;1;25338;-1;1
247;Wageningen;51.97;5.66667;1;1;35433;12;1
248;Wassenaar;52.14583;4.40278;1;1;25353;2;1
249;Weert;51.25167;5.70694;1;1;48662;38;1
250;Weesp;52.3075;5.04167;1;1;17802;5;1
251;Werkendam;51.81;4.89444;1;1;11204;2;1
252;Wierden;52.35917;6.59306;1;1;23244;13;1
253;Wijchen;51.80917;5.725;1;1;32693;10;1
254;Wijk bij Duurstede;51.97417;5.34167;1;1;17465;6;1
255;Winschoten;53.14417;7.03472;1;1;18506;3;1
256;Winterswijk;51.9725;6.71944;1;1;29623;38;1
257;Wisch;51.92648;6.41705;1;1;19496;15;1
258;Woerden;52.085;4.88333;1;1;48431;4;1
259;Wolvega;52.87545;5.99691;3;1;13090;5;1
260;Woudenberg;52.08083;5.41667;1;1;11305;4;1
261;Ypenburg;52.04098;4.36981;1;1;30000;-4;1
262;Zaandam;52.43854;4.82643;1;1;71708;-1;1
263;Zaanstad;52.45313;4.81356;1;1;140085;2;1
264;Zaltbommel;51.81;5.24444;1;1;26383;5;1
265;Zandvoort;52.37125;4.53306;1;1;16868;6;1
266;Zeewolde;52.33;5.54167;1;1;19022;-1;1
267;Zeist;52.09;5.23333;1;1;60949;5;1
268;Zevenaar;51.93;6.07083;1;1;26063;12;1
269;Zierikzee;51.65;3.91944;1;1;10483;7;1
270;Zoetermeer;52.0575;4.49306;1;1;115845;0;1
271;Zutphen;52.13833;6.20139;1;1;36188;10;1
272;Zwijndrecht;51.8175;4.63333;1;1;45696;0;1
273;Zwolle;52.5125;6.09444;2;1;111805;9;1
